Author,Closeness Centrality
원종찬,0.0239
이재철,0.0237
조은숙,0.0209
이원수,0.0196
윤석중,0.0189
김용희,0.0188
이오덕,0.0183
Maria Nikolajeva,0.0181
염희경,0.018
신현득,0.0179
이재복,0.0178
장정희,0.0175
최명표,0.0173
임성규,0.0173
권영민,0.0171
방정환,0.0171
선안나,0.0171
박영기,0.017
최윤정,0.017
김제곤,0.0169
김경희,0.0169
장수경,0.0167
류덕제,0.0166
Perry Nodelman,0.0166
정혜원,0.0166
한기형,0.0164
박목월,0.0163
김상욱,0.0162
최원식,0.0162
최지훈,0.016
강소천,0.016
김윤식,0.016
석용원,0.0159
유경환,0.0158
김정의,0.0158
권혁준,0.0158
이상현,0.0158
박상재,0.0157
정인섭,0.0157
이기훈,0.0157
이충일,0.0156
심명숙,0.0156
박진영,0.0155
이영미,0.0155
마해송,0.0155
柄谷行人,0.0155
이주영,0.0154
박경수,0.0154
박지영,0.0154
김정일,0.0154
노경수,0.0154
윤복진,0.0154
박길수,0.0154
권혁래,0.0154
김수경,0.0153
橫須賀薰,0.0152
한용희,0.0152
Philippe Ariès,0.0152
장만호,0.0152
임지연,0.0151
김환희,0.0151
眞田博子,0.0151
Gilles Deleuze,0.015
김명수,0.015
Michel Foucault,0.015
河原和音,0.015
겨레아동문학연구회,0.015
박세영,0.015
임동권,0.015
김영순,0.015
김선풍,0.0149
송완순,0.0149
김종헌,0.0149
권보드래,0.0149
류덕희,0.0149
이희환,0.0149
박종진,0.0148
최덕교,0.0148
장성유,0.0148
박숙자,0.0148
한국아동문학회,0.0148
조연현,0.0147
서범석,0.0147
신고송,0.0147
류종렬,0.0147
박태일,0.0147
강혜인,0.0147
이상금,0.0147
한영란,0.0147
정선혜,0.0147
이성동,0.0147
장형준,0.0146
이지호,0.0146
박용규,0.0146
김기림,0.0146
김성진,0.0146
최숙희,0.0146
大竹聖美,0.0145
신헌재,0.0145
윤세평,0.0145
한글학회,0.0145
소천 아동문학상 운영위원회,0.0145
편집부 편,0.0145
최애순,0.0145
고정옥,0.0145
崔起榮,0.0145
이응호,0.0145
새벗사,0.0145
신설령,0.0145
日本兒童文學會,0.0145
박형익,0.0145
임동혁,0.0145
이상각,0.0145
정지용,0.0145
나병철,0.0145
박영석,0.0145
朱自强,0.0145
조선일보 출판부,0.0145
천영주,0.0145
조선문학가동맹,0.0145
강환직,0.0145
현수,0.0145
최경봉,0.0145
Waldemar Bonsels,0.0145
한영혜,0.0145
대종교종경종사편수위원회,0.0145
조준희,0.0145
권순긍,0.0145
Lưu Thị Sinh,0.0145
방정환연구소,0.0145
대종교총본사,0.0145
최창숙,0.0145
박은경,0.0145
조대현,0.0144
최운식,0.0144
김경연,0.0143
최기숙,0.0143
김화선,0.0142
박숙경,0.0142
강진호,0.0141
박현수,0.0141
최은경,0.0141
박혜숙,0.014
선주원,0.014
이종호,0.014
이정현,0.014
이정석,0.014
김요섭,0.0139
김태오,0.0139
김자연,0.0139
오세란,0.0139
이재선,0.0138
최영주,0.0138
장덕순,0.0136
김이구,0.0136
대한출판문화협회,0.0136
어효선,0.0136
하동호,0.0136
제해만,0.0136
경희대학교 한국아동문학연구센터,0.0136
김현숙,0.0136
김봉희,0.0135
김준오,0.0135
서정오,0.0135
남미영,0.0135
임태훈,0.0135
김복순,0.0135
김유진,0.0134
조동일,0.0134
리의도,0.0133
홍종선,0.0133
금성출판사,0.0133
장영미,0.0133
계몽사,0.0133
여을환,0.0133
이순욱,0.0133
고규진,0.0133
이준관,0.0133
원유순,0.0133
천정환,0.0133
이혜영,0.0133
정혜욱,0.0133
진선희,0.0132
김병철,0.0132
김태준,0.0132
김성연,0.0132
김근수,0.0132
박경용,0.0132
박홍근,0.0132
Bruno Bettelheim,0.0132
류희정,0.0131
심의린,0.0131
박진,0.0131
김혜정,0.0131
김서정,0.0131
Rosie Jackson,0.0131
Edward Said,0.0131
권정생,0.0131
박종순,0.013
도종환,0.013
김욱동,0.013
강정구,0.013
교육과학기술부,0.013
